Drug Name,Target Antigen,Source URL,,Source_URL
Dato-DXd,N/A,https://pubmed.ncbi.nlm.nih.gov/41003925/,,https://pubmed.ncbi.nlm.nih.gov/41003925/
SKB264,N/A,https://pubmed.ncbi.nlm.nih.gov/41003925/,,https://pubmed.ncbi.nlm.nih.gov/41003925/
Trastuzumab Emtansine,HER2,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons,,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons
Sacituzumab Govitecan,TROP2,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons,,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons
Enfortumab Vedotin,Nectin-4,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons,,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons
Mirvetuximab Soravtansine,Folate Receptor Alpha,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons,,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons
Tisotumab Vedotin,Tissue Factor,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons,,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons
Trastuzumab Deruxtecan,HER2,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons,,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons
Brentuximab Vedotin,CD30,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons,,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons
Polatuzumab Vedotin,CD79b,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons,,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons
Loncastuximab Tesirine,CD19,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons,,https://aacrjournals.org/cancerdiscovery/article/14/11/2089/749211/The-Journey-of-Antibody-Drug-Conjugates-Lessons
Gemtuzumab ozogamicin,CD33,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025,,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025
Brentuximab vedotin,CD30,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025,,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025
Trastuzumab emtansine,HER2,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025,,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025
Inotuzumab ozogamicin,CD22,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025,,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025
Moxetumomab pasudotox,CD22,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025,,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025
Polatuzumab vedotin,CD79b,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025,,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025
Enfortumab vedotin,Nectin-4,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025,,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025
Trastuzumab deruxtecan,HER2,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025,,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025
Sacituzumab govitecan,Trop-2,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025,,https://www.adcdirectory.com/news/a-quick-look-at-the-19-approved-adc-drugs-updated-for-2025
